segment_id	class
31246	1
31247	1
31248	1
31249	1
31250	2
31251	2
31252	1
31253	5
31254	6
31255	6
31256	1
31257	1
31258	1
31259	1
31260	5
31261	1
31262	1
31263	1
31264	3
31265	2
31266	3
31267	1
31268	5
31269	3
31270	2
31271	2
31272	1
31273	1
31274	2
31275	1
31276	4
31277	5
31278	1
31279	6
31280	6
31281	1
31282	1
31283	5
31284	5
31285	5
31286	5
31287	5
31288	5
31289	5
31290	6
31291	6
31292	5
31293	5
31294	5
31295	1
31296	5
31297	1
31298	1
31299	1
31300	3
31301	1
31302	3
31303	3
31304	1
31305	6
31306	6
31307	4
31308	6
31309	4
31310	4
31311	4
31312	4
31313	4
31314	4
31315	6
31316	6
31317	6
31318	6
31319	6
31320	6
31321	6
31322	4
31323	6
31324	6
31325	3
31326	5
31327	5
31328	5
31329	5
31330	5
31331	5
31332	5
31333	5
31334	6
31335	6
31336	1
31337	6
31338	6
31339	5
31340	5
31341	5
31342	5
31343	5
31344	5
31345	5
31346	5
31347	5
31348	5
31349	5
31350	5
31351	5
31352	5
31353	5
31354	5
31355	5
31356	4
31357	4
31358	4
31359	4
31360	4
31361	4
31362	4
31363	4
31364	6
31365	5
31366	1
31367	5
31368	5
31369	6
31370	3
31371	3
31372	3
31373	3
31374	3
31375	3
31376	3
31377	3
31378	3
31379	3
31380	4
31381	3
31382	5
31383	5
31384	3
31385	5
31386	5
31387	5
31388	5
31389	5
31390	6
31391	4
31392	4
31393	4
31394	6
31395	4
31396	6
31397	6
31398	6
31399	6
31400	6
31401	6
31402	6
31403	5
31404	5
31405	5
31406	5
31407	5
31408	5
31409	5
31410	4
31411	6
31412	6
31413	6
31414	1
31415	4
31416	4
31417	4
31418	4
31419	6
31420	4
31421	4
31422	4
31423	4
31424	4
31425	6
31426	4
31427	4
31428	6
31429	4
31430	4
31431	6
31432	4
31433	5
31434	4
31435	1
31436	6
31437	4
31438	4
31439	3
31440	5
31441	5
31442	5
31443	5
31444	5
31445	5
31446	5
31447	5
31448	5
31449	6
31450	6
31451	5
31452	1
31453	5
31454	6
31455	6
31456	6
31457	1
31458	6
31459	6
31460	6
31461	6
31462	6
31463	4
31464	6
31465	6
31466	6
31467	6
31468	6
31469	6
31470	6
31471	6
31472	1
31473	1
31474	1
31475	3
31476	2
31477	2
31478	6
31479	1
31480	1
31481	1
31482	6
31483	1
31484	2
31485	3
31486	3
31487	3
31488	3
31489	1
31490	6
31491	6
31492	6
31493	6
31494	6
31495	6
31496	6
31497	6
31498	4
31499	1
31500	6
31501	1
31502	1
31503	1
31504	1
31505	2
31506	2
31507	2
31508	2
31509	2
31510	2
31511	6
31512	6
31513	6
31514	6
31515	6
31516	6
31517	6
31518	6
31519	3
31520	3
31521	3
31522	3
31523	6
31524	6
31525	4
31526	6
31527	4
31528	4
31529	4
31530	4
31531	4
31532	4
31533	4
31534	4
31535	4
31536	4
31537	1
31538	1
31539	5
31540	3
31541	3
31542	3
31543	6
31544	6
31545	6
31546	6
31547	6
31548	6
31549	6
31550	6
31551	5
31552	5
31553	4
31554	4
31555	4
31556	6
31557	6
31558	1
31559	1
31560	5
31561	4
31562	1
31563	4
31564	4
31565	4
31566	4
31567	4
31568	4
31569	4
31570	4
31571	6
31572	6
31573	4
31574	5
31575	5
31576	6
31577	3
31578	3
31579	3
31580	3
31581	3
31582	3
31583	3
31584	6
31585	6
31586	6
31587	4
31588	4
31589	4
31590	4
31591	1
31592	4
31593	1
31594	1
31595	3
31596	3
31597	3
31598	3
31599	1
31600	1
31601	1
31602	1
31603	4
31604	4
31605	4
31606	4
31607	4
31608	6
31609	6
31610	3
31611	3
31612	3
31613	3
31614	3
31615	3
31616	3
31617	4
31618	3
31619	4
31620	4
31621	5
31622	5
31623	5
31624	5
31625	5
31626	5
31627	5
31628	5
31629	4
31630	4
31631	4
31632	4
31633	4
31634	4
31635	4
31636	4
31637	4
31638	4
31639	4
31640	4
31641	4
31642	6
31643	4
31644	4
31645	6
31646	6
31647	6
31648	6
31649	6
31650	6
31651	6
31652	6
31653	4
31654	6
31655	6
31656	4
31657	6
31658	4
31659	4
31660	6
31661	4
31662	4
31663	6
31664	6
31665	6
31666	6
31667	6
31668	6
31669	6
31670	6
31671	6
31672	6
31673	4
31674	4
31675	4
31676	4
31677	5
31678	4
31679	5
31680	5
31681	6
31682	6
31683	5
31684	5
31685	5
31686	5
31687	5
31688	5
31689	5
31690	5
31691	5
31692	5
31693	4
31694	4
31695	1
31696	5
31697	4
31698	5
31699	5
31700	5
31701	6
31702	4
31703	6
31704	4
31705	6
31706	6
31707	6
31708	4
31709	4
31710	4
31711	4
31712	4
31713	4
31714	5
31715	5
31716	5
31717	5
31718	1
31719	3
31720	3
31721	3
31722	6
31723	1
31724	3
31725	1
31726	1
31727	5
31728	1
31729	3
31730	1
31731	1
31732	5
31733	5
31734	4
31735	5
31736	5
31737	5
31738	4
31739	4
31740	5
31741	5
31742	5
31743	5
31744	4
31745	5
31746	5
31747	4
31748	4
31749	5
31750	5
31751	5
31752	1
31753	4
31754	4
31755	6
31756	4
31757	1
31758	5
31759	5
31760	1
31761	1
31762	3
31763	1
31764	1
31765	5
31766	1
31767	1
31768	1
31769	5
31770	1
31771	3
31772	1
31773	3
31774	1
31775	6
31776	6
31777	4
31778	6
31779	6
31780	4
31781	4
31782	1
31783	1
31784	2
31785	2
31786	2
31787	2
31788	6
31789	1
31790	1
31791	3
31792	3
31793	1
31794	3
31795	1
31796	6
31797	6
31798	6
31799	6
31800	1
31801	5
31802	1
31803	4
31804	4
31805	4
31806	4
31807	4
31808	4
31809	4
31810	4
31811	4
31812	4
31813	4
31814	4
31815	4
31816	4
31817	4
31818	4
31819	5
31820	6
31821	4
31822	6
31823	5
31824	4
31825	5
31826	5
31827	5
31828	4
31829	4
31830	4
31831	4
31832	4
31833	4
31834	4
31835	4
31836	4
31837	4
31838	3
31839	4
31840	3
31841	3
31842	3
31843	3
31844	3
31845	3
31846	3
31847	3
31848	3
31849	3
31850	4
31851	4
31852	6
31853	4
31854	4
31855	1
31856	4
31857	4
31858	6
31859	4
31860	4
31861	4
31862	4
31863	4
31864	4
31865	6
31866	4
31867	4
31868	4
31869	4
31870	4
31871	6
31872	6
31873	6
31874	6
31875	6
31876	6
31877	6
31878	6
31879	6
31880	5
31881	4
31882	4
31883	5
31884	5
31885	5
31886	5
31887	1
31888	4
31889	4
31890	4
31891	4
31892	4
31893	4
31894	4
31895	4
31896	4
31897	4
31898	4
31899	4
31900	4
31901	6
31902	4
31903	4
31904	1
31905	4
31906	4
31907	4
31908	4
31909	4
31910	4
31911	4
31912	4
31913	1
31914	4
31915	4
31916	4
31917	5
31918	5
31919	4
31920	4
31921	4
31922	5
31923	5
31924	3
31925	1
31926	5
31927	5
31928	5
31929	5
31930	3
31931	3
31932	4
31933	4
31934	1
31935	1
31936	6
31937	6
31938	6
31939	6
31940	1
31941	6
31942	6
31943	6
31944	1
31945	1
31946	6
31947	1
31948	3
31949	3
31950	1
31951	2
31952	5
31953	2
31954	5
31955	5
31956	2
31957	2
31958	3
31959	3
31960	3
31961	3
31962	3
31963	2
31964	2
31965	2
31966	2
31967	2
31968	2
31969	2
31970	2
31971	2
31972	2
31973	2
31974	2
31975	1
31976	6
31977	1
31978	6
31979	6
31980	4
31981	1
31982	1
31983	1
31984	1
31985	1
31986	1
31987	1
31988	1
31989	6
31990	4
31991	4
31992	4
31993	4
31994	4
31995	1
31996	1
31997	5
31998	5
31999	1
32000	1
32001	5
32002	2
32003	3
32004	3
32005	6
32006	6
32007	6
32008	4
32009	1
32010	4
32011	4
32012	4
32013	1
32014	6
32015	2
32016	2
32017	2
32018	6
32019	6
32020	6
32021	3
32022	3
32023	5
32024	5
32025	5
32026	3
32027	5
32028	3
32029	5
32030	5
32031	5
32032	5
32033	5
32034	5
32035	4
32036	4
32037	4
32038	4
32039	4
32040	4
32041	4
32042	1
32043	4
32044	4
32045	4
32046	4
32047	4
32048	4
32049	4
32050	4
32051	4
32052	4
32053	4
32054	4
32055	5
32056	5
32057	5
32058	5
32059	5
32060	5
32061	4
32062	4
32063	4
32064	4
32065	4
32066	4
32067	4
32068	3
32069	4
32070	4
32071	4
32072	4
32073	3
32074	3
32075	3
32076	3
32077	3
32078	3
32079	3
32080	3
32081	3
32082	3
32083	3
32084	3
32085	4
32086	4
32087	4
32088	5
32089	4
32090	4
32091	5
32092	4
32093	4
32094	4
32095	4
32096	4
32097	4
32098	4
32099	4
32100	4
32101	4
32102	4
32103	4
32104	4
32105	6
32106	6
32107	4
32108	6
32109	6
32110	6
32111	6
32112	6
32113	5
32114	5
32115	5
32116	6
32117	5
32118	5
32119	5
32120	5
32121	5
32122	5
32123	5
32124	5
32125	4
32126	4
32127	4
32128	4
32129	4
32130	4
32131	4
32132	4
32133	4
32134	4
32135	4
32136	4
32137	4
32138	4
32139	4
32140	4
32141	4
32142	4
32143	4
32144	4
32145	4
32146	4
32147	4
32148	4
32149	4
32150	4
32151	4
32152	4
32153	4
32154	6
32155	5
32156	5
32157	6
32158	4
32159	6
32160	6
32161	4
32162	4
32163	5
32164	5
32165	5
32166	5
32167	5
32168	5
32169	5
32170	5
32171	5
32172	5
32173	3
32174	3
32175	3
32176	3
32177	1
32178	4
32179	6
32180	6
32181	6
32182	6
32183	6
32184	6
32185	6
32186	1
32187	1
32188	6
32189	6
32190	6
32191	1
32192	1
32193	3
32194	2
32195	2
32196	5
32197	3
32198	2
32199	2
32200	2
32201	2
32202	2
32203	2
32204	3
32205	3
32206	3
32207	3
32208	2
32209	3
32210	3
32211	2
32212	2
32213	6
32214	2
32215	6
32216	2
32217	2
32218	1
32219	6
32220	6
32221	6
32222	1
32223	1
32224	1
32225	1
32226	2
32227	4
32228	1
32229	4
32230	4
32231	4
32232	4
32233	1
32234	1
32235	6
32236	6
32237	6
32238	6
32239	6
32240	1
32241	1
32242	4
32243	4
32244	4
32245	4
32246	1
32247	1
32248	1
32249	1
32250	1
32251	1
32252	5
32253	5
32254	5
32255	5
32256	6
32257	3
32258	3
32259	3
32260	3
32261	3
32262	3
32263	3
32264	3
32265	3
32266	6
32267	6
32268	4
32269	4
32270	6
32271	4
32272	1
32273	6
32274	6
32275	6
32276	6
32277	6
32278	3
32279	3
32280	1
32281	1
32282	3
32283	3
32284	3
32285	1
32286	4
32287	4
32288	4
32289	5
32290	5
32291	5
32292	5
32293	5
32294	5
32295	6
32296	5
32297	3
32298	4
32299	4
32300	6
32301	6
32302	6
32303	6
32304	6
32305	6
32306	6
32307	3
32308	3
32309	3
32310	3
32311	3
32312	3
32313	3
32314	3
32315	3
32316	3
32317	3
32318	1
32319	4
32320	1
32321	1
32322	1
32323	1
32324	3
32325	3
32326	3
32327	3
32328	4
32329	4
32330	4
32331	4
32332	4
32333	4
32334	4
32335	4
32336	4
32337	4
32338	4
32339	4
32340	4
32341	4
32342	4
32343	4
32344	4
32345	4
32346	6
32347	4
32348	4
32349	4
32350	4
32351	4
32352	4
32353	4
32354	4
32355	4
32356	4
32357	4
32358	6
32359	4
32360	1
32361	5
32362	5
32363	6
32364	5
32365	5
32366	5
32367	5
32368	4
32369	4
32370	5
32371	1
32372	1
32373	1
32374	4
32375	1
32376	1
32377	1
32378	4
32379	1
32380	1
32381	1
32382	1
32383	1
32384	6
32385	6
32386	6
32387	6
32388	6
32389	3
32390	4
32391	4
32392	4
32393	6
32394	6
32395	4
32396	4
32397	1
32398	4
32399	4
32400	4
32401	4
32402	4
32403	4
32404	4
32405	4
32406	4
32407	4
32408	1
32409	4
32410	4
32411	4
32412	4
32413	4
32414	6
32415	5
32416	6
32417	5
32418	6
32419	4
32420	6
32421	6
32422	6
32423	6
32424	6
32425	6
32426	6
32427	1
32428	6
32429	1
32430	5
32431	1
32432	4
32433	4
32434	4
32435	1
32436	6
32437	5
32438	5
32439	5
32440	5
32441	5
32442	6
32443	5
32444	5
32445	6
32446	1
32447	6
32448	6
32449	4
32450	4
32451	4
32452	4
32453	4
32454	4
32455	4
32456	4
32457	4
32458	1
32459	1
32460	3
32461	6
32462	3
32463	6
32464	5
32465	5
32466	5
32467	5
32468	1
32469	1
32470	6
32471	6
32472	4
32473	5
32474	1
32475	5
32476	5
32477	5
32478	5
32479	5
32480	5
32481	6
32482	6
32483	5
32484	5
32485	5
32486	5
32487	5
32488	1
32489	1
32490	1
32491	1
32492	3
32493	3
32494	6
32495	6
32496	4
32497	4
32498	4
32499	4
32500	4
32501	4
32502	4
32503	4
32504	4
32505	6
32506	4
32507	6
32508	6
32509	4
32510	6
32511	6
32512	6
32513	6
32514	4
32515	5
32516	4
32517	5
32518	5
32519	5
32520	3
32521	5
32522	5
32523	5
32524	3
32525	3
32526	4
32527	6
32528	6
32529	1
32530	6
32531	6
32532	5
32533	5
32534	5
32535	5
32536	5
32537	5
32538	5
32539	5
32540	5
32541	5
32542	5
32543	5
32544	4
32545	4
32546	4
32547	5
32548	4
32549	5
32550	4
32551	4
32552	5
32553	5
32554	1
32555	5
32556	5
32557	5
32558	6
32559	3
32560	3
32561	3
32562	3
32563	3
32564	3
32565	4
32566	4
32567	3
32568	3
32569	3
32570	4
32571	5
32572	5
32573	5
32574	5
32575	5
32576	1
32577	5
32578	5
32579	4
32580	4
32581	6
32582	4
32583	4
32584	4
32585	4
32586	6
32587	6
32588	6
32589	6
32590	6
32591	6
32592	5
32593	5
32594	5
32595	5
32596	5
32597	5
32598	5
32599	1
32600	5
32601	5
32602	5
32603	5
32604	5
32605	5
32606	5
32607	4
32608	6
32609	6
32610	1
32611	4
32612	4
32613	4
32614	4
32615	4
32616	4
32617	3
32618	4
32619	4
32620	4
32621	4
32622	4
32623	1
32624	5
32625	1
32626	4
32627	6
32628	6
32629	4
32630	3
32631	6
32632	5
32633	5
32634	5
32635	5
32636	5
32637	5
32638	5
32639	5
32640	6
32641	5
32642	6
32643	6
32644	5
32645	6
32646	5
32647	3
32648	6
32649	1
32650	6
32651	1
32652	6
32653	6
32654	6
32655	6
32656	4
32657	6
32658	6
32659	6
32660	6
32661	6
32662	6
32663	6
32664	1
32665	6
32666	1
32667	1
32668	1
32669	6
32670	6
32671	2
32672	6
32673	3
32674	1
32675	2
32676	2
32677	2
32678	1
32679	1
32680	3
32681	3
32682	3
32683	3
32684	3
32685	3
32686	6
32687	6
32688	6
32689	6
32690	6
32691	2
32692	6
32693	6
32694	4
32695	1
32696	6
32697	1
32698	1
32699	1
32700	1
32701	6
32702	1
32703	2
32704	2
32705	2
32706	4
32707	4
32708	6
32709	6
32710	6
32711	6
32712	1
32713	1
32714	1
32715	4
32716	5
32717	5
32718	6
32719	5
32720	6
32721	4
32722	5
32723	4
32724	4
32725	4
32726	4
32727	4
32728	1
32729	1
32730	3
32731	3
32732	3
32733	3
32734	1
32735	3
32736	3
32737	3
32738	3
32739	3
32740	3
32741	3
32742	3
32743	3
32744	6
32745	1
32746	4
32747	1
32748	5
32749	1
32750	5
32751	5
32752	5
32753	5
32754	1
32755	5
32756	5
32757	4
32758	4
32759	4
32760	4
32761	4
32762	4
32763	6
32764	4
32765	1
32766	1
32767	1
32768	1
32769	1
32770	3
32771	1
32772	1
32773	1
32774	1
32775	4
32776	1
32777	4
32778	4
32779	1
32780	1
32781	1
32782	1
32783	1
32784	1
32785	1
32786	1
32787	6
32788	6
32789	1
32790	1
32791	1
32792	2
32793	6
32794	6
32795	3
32796	6
32797	6
32798	6
32799	4
32800	4
32801	4
32802	4
32803	4
32804	4
32805	4
32806	4
32807	4
32808	4
32809	4
32810	4
32811	4
32812	4
32813	4
32814	4
32815	4
32816	4
32817	4
32818	5
32819	5
32820	6
32821	5
32822	4
32823	4
32824	4
32825	4
32826	4
32827	4
32828	4
32829	4
32830	4
32831	4
32832	4
32833	4
32834	4
32835	4
32836	4
32837	5
32838	4
32839	4
32840	4
32841	4
32842	4
32843	4
32844	4
32845	1
32846	1
32847	4
32848	1
32849	1
32850	1
32851	4
32852	5
32853	5
32854	4
32855	4
32856	4
32857	4
32858	4
32859	4
32860	4
32861	4
32862	4
32863	4
32864	4
32865	4
32866	4
32867	4
32868	4
32869	4
32870	5
32871	4
32872	5
32873	5
32874	5
32875	5
32876	4
32877	4
32878	1
32879	6
32880	6
32881	1
32882	5
32883	5
32884	1
32885	1
32886	1
32887	1
32888	1
32889	4
32890	6
32891	6
32892	6
32893	6
32894	6
32895	6
32896	6
32897	6
32898	6
32899	6
32900	6
32901	6
32902	4
32903	4
32904	6
32905	5
32906	5
32907	5
32908	4
32909	4
32910	4
32911	4
32912	4
32913	4
32914	4
32915	4
32916	6
32917	4
32918	4
32919	4
32920	4
32921	4
32922	4
32923	4
32924	4
32925	4
32926	4
32927	1
32928	6
32929	6
32930	6
32931	6
32932	4
32933	6
32934	6
32935	6
32936	6
32937	6
32938	6
32939	1
32940	6
32941	5
32942	6
32943	4
32944	4
32945	6
32946	6
32947	4
32948	6
32949	6
32950	4
32951	5
32952	3
32953	3
32954	1
32955	6
32956	6
32957	4
32958	4
32959	4
32960	4
32961	4
32962	4
32963	4
32964	4
32965	4
32966	4
32967	4
32968	4
32969	4
32970	4
32971	4
32972	4
32973	4
32974	3
32975	3
32976	1
32977	3
32978	3
32979	3
32980	3
32981	3
32982	6
32983	3
32984	6
32985	6
32986	6
32987	6
32988	5
32989	5
32990	1
32991	5
32992	1
32993	1
32994	5
32995	5
32996	1
32997	5
32998	4
32999	4
33000	4
33001	6
33002	6
33003	4
33004	4
33005	4
33006	6
33007	4
33008	4
33009	1
33010	3
33011	3
33012	3
33013	3
33014	3
33015	3
33016	3
33017	3
33018	1
33019	6
33020	1
33021	1
33022	3
33023	3
33024	1
33025	1
33026	1
33027	1
33028	1
33029	1
33030	4
33031	4
33032	4
33033	4
33034	6
33035	4
33036	6
33037	6
33038	3
33039	6
33040	6
33041	3
33042	4
33043	4
33044	4
33045	4
33046	4
33047	3
33048	4
33049	6
33050	4
33051	6
33052	5
33053	5
33054	5
33055	5
33056	6
33057	5
33058	5
33059	4
33060	4
33061	4
33062	4
33063	4
33064	4
33065	4
33066	4
33067	4
33068	4
33069	4
33070	4
33071	4
33072	4
33073	4
33074	4
33075	6
33076	6
33077	6
33078	6
33079	6
33080	6
33081	6
33082	6
33083	6
33084	6
33085	4
33086	4
33087	4
33088	4
33089	4
33090	1
33091	4
33092	4
33093	4
33094	4
33095	5
33096	4
33097	5
33098	5
33099	5
33100	5
33101	5
33102	5
33103	4
33104	4
33105	4
33106	4
33107	4
33108	5
33109	5
33110	5
33111	4
33112	4
33113	4
33114	4
33115	4
33116	5
33117	5
33118	5
33119	5
33120	5
33121	5
33122	5
33123	5
33124	5
33125	6
33126	4
33127	4
33128	6
33129	6
33130	4
33131	4
33132	4
33133	4
33134	4
33135	4
33136	4
33137	4
33138	4
33139	4
33140	5
33141	5
33142	5
33143	5
33144	5
33145	5
33146	1
33147	1
33148	1
33149	3
33150	3
33151	6
33152	6
33153	1
33154	6
33155	6
33156	6
33157	4
33158	4
33159	1
33160	5
33161	3
33162	3
33163	3
33164	3
33165	3
33166	3
33167	4
33168	1
33169	1
33170	1
33171	6
33172	4
33173	4
33174	4
33175	6
33176	4
33177	6
33178	1
33179	5
33180	5
33181	5
33182	4
33183	5
33184	6
33185	6
33186	6
33187	6
33188	4
33189	6
33190	4
33191	1
33192	1
33193	1
33194	5
33195	5
33196	5
33197	5
33198	5
33199	5
33200	4
33201	4
33202	4
33203	4
33204	4
33205	1
33206	3
33207	3
33208	3
33209	3
33210	1
33211	3
33212	3
33213	3
33214	3
33215	3
33216	3
33217	3
33218	3
33219	3
33220	3
33221	3
33222	4
33223	4
33224	5
33225	5
33226	5
33227	5
33228	5
33229	5
33230	5
33231	5
33232	5
33233	1
33234	5
33235	4
33236	4
33237	4
33238	4
33239	6
33240	1
33241	5
33242	5
33243	1
33244	1
33245	1
33246	1
33247	4
33248	4
33249	4
33250	4
33251	4
33252	1
33253	1
33254	1
33255	1
33256	1
33257	1
33258	1
33259	1
33260	4
33261	6
33262	2
33263	6
33264	6
33265	6
33266	6
33267	6
33268	1
33269	4
33270	4
33271	4
33272	4
33273	4
33274	4
33275	4
33276	4
33277	4
33278	4
33279	4
33280	4
33281	5
33282	5
33283	4
33284	5
33285	5
33286	5
33287	4
33288	4
33289	4
33290	4
33291	4
33292	4
33293	4
33294	4
33295	4
33296	4
33297	4
33298	4
33299	4
33300	4
33301	4
33302	4
33303	4
33304	4
33305	4
33306	4
33307	4
33308	4
33309	4
33310	4
33311	4
33312	6
33313	4
33314	6
33315	4
33316	4
33317	4
33318	4
33319	4
33320	4
33321	4
33322	1
33323	4
33324	1
33325	1
33326	6
33327	4
33328	6
33329	5
33330	6
33331	4
33332	4
33333	4
33334	4
33335	4
33336	4
33337	4
33338	4
33339	4
33340	4
33341	4
33342	4
33343	4
33344	4
33345	4
33346	4
33347	4
33348	6
33349	4
33350	4
33351	4
33352	5
33353	4
33354	5
33355	5
33356	4
33357	1
33358	6
33359	6
33360	6
33361	6
33362	6
33363	5
33364	1
33365	1
33366	4
33367	1
33368	1
33369	4
33370	4
33371	6
33372	4
33373	6
33374	6
33375	6
33376	6
33377	6
33378	5
33379	5
33380	5
33381	5
33382	5
33383	5
33384	5
33385	4
33386	4
33387	4
33388	4
33389	4
33390	4
33391	4
33392	4
33393	4
33394	4
33395	4
33396	4
33397	4
33398	4
33399	4
33400	4
33401	4
33402	4
33403	4
33404	4
33405	4
33406	4
33407	4
33408	4
33409	6
33410	6
33411	6
33412	4
33413	6
33414	6
33415	6
33416	6
33417	6
33418	6
33419	6
33420	5
33421	4
33422	5
33423	5
33424	4
33425	6
33426	6
33427	4
33428	1
33429	5
33430	1
33431	1
33432	1
33433	5
33434	6
33435	5
33436	5
33437	5
33438	5
33439	5
33440	1
33441	4
33442	4
33443	4
33444	4
33445	1
33446	3
33447	3
33448	3
33449	3
33450	3
33451	3
33452	3
33453	3
33454	3
33455	3
33456	4
33457	4
33458	4
33459	5
33460	5
33461	5
33462	5
33463	5
33464	1
33465	5
33466	5
33467	1
33468	4
33469	4
33470	4
33471	4
33472	6
33473	1
33474	3
33475	1
33476	1
33477	1
33478	4
33479	4
33480	4
33481	4
33482	4
33483	4
33484	1
33485	1
33486	1
33487	1
33488	1
33489	1
33490	1
33491	1
33492	1
33493	1
33494	4
33495	2
33496	1
33497	2
33498	6
33499	3
33500	6
33501	6
33502	6
33503	6
33504	4
33505	1
33506	1
33507	4
33508	4
33509	4
33510	4
33511	4
33512	4
33513	4
33514	4
33515	4
33516	4
33517	4
33518	4
33519	4
33520	4
33521	4
33522	4
33523	5
33524	5
33525	4
33526	5
33527	4
33528	4
33529	4
33530	4
33531	4
33532	4
33533	4
33534	4
33535	4
33536	4
33537	4
33538	4
33539	4
33540	4
33541	4
33542	4
33543	4
33544	4
33545	4
33546	5
33547	1
33548	4
33549	4
33550	4
33551	4
33552	4
33553	4
33554	4
33555	4
33556	4
33557	4
33558	1
33559	1
33560	4
33561	4
33562	1
33563	1
33564	1
33565	4
33566	4
33567	6
33568	4
33569	5
33570	5
33571	5
33572	4
33573	4
33574	4
33575	4
33576	4
33577	4
33578	4
33579	4
33580	4
33581	4
33582	5
33583	4
33584	4
33585	4
33586	4
33587	5
33588	4
33589	1
33590	6
33591	6
33592	6
33593	4
33594	5
33595	5
33596	5
33597	5
33598	1
33599	1
33600	1
33601	1
33602	1
33603	6
33604	6
33605	6
33606	4
33607	6
33608	6
33609	6
33610	6
33611	6
33612	5
33613	5
33614	5
33615	5
33616	5
33617	5
33618	5
33619	5
33620	4
33621	4
33622	4
33623	4
33624	4
33625	3
33626	4
33627	4
33628	4
33629	4
33630	4
33631	4
33632	4
33633	4
33634	4
33635	4
33636	4
33637	4
33638	4
33639	4
33640	4
33641	4
33642	4
33643	4
33644	1
33645	6
33646	6
33647	6
33648	6
33649	6
33650	6
33651	6
33652	6
33653	6
33654	6
33655	1
33656	5
33657	6
33658	4
33659	6
33660	5
33661	6
33662	6
33663	1
33664	5
33665	1
33666	5
33667	5
33668	5
33669	5
33670	1
33671	3
33672	1
33673	1
33674	5
33675	5
33676	5
33677	1
33678	5
33679	5
33680	1
33681	6
33682	1
33683	5
33684	3
33685	6
33686	3
33687	6
33688	6
33689	6
33690	1
33691	3
33692	1
33693	4
33694	4
33695	4
33696	4
33697	2
33698	2
33699	4
33700	3
33701	1
33702	1
33703	5
33704	6
33705	3
33706	6
33707	3
33708	3
33709	3
33710	6
33711	3
33712	6
33713	6
33714	6
33715	6
33716	3
33717	5
33718	1
33719	3
33720	5
33721	5
33722	3
33723	3
33724	3
33725	1
33726	3
33727	4
33728	6
33729	6
33730	4
33731	4
33732	4
33733	4
33734	4
33735	4
33736	6
33737	6
33738	4
33739	6
33740	4
33741	4
33742	5
33743	1
33744	4
33745	3
33746	4
33747	3
33748	1
33749	1
33750	1
33751	4
33752	4
33753	1
33754	4
33755	4
33756	4
33757	4
33758	3
33759	3
33760	3
33761	4
33762	4
33763	3
33764	4
33765	4
33766	4
33767	1
33768	4
33769	4
33770	1
33771	4
33772	1
33773	4
33774	4
33775	4
33776	6
33777	6
33778	4
33779	6
33780	4
33781	1
33782	4
33783	4
33784	4
33785	4
33786	4
33787	6
33788	3
33789	4
33790	5
33791	5
33792	3
33793	5
33794	5
33795	4
33796	4
33797	3
33798	3
33799	4
33800	4
33801	4
33802	4
33803	4
33804	4
33805	6
33806	4
33807	4
33808	4
33809	4
33810	4
33811	4
33812	1
33813	4
33814	3
33815	5
33816	5
33817	6
33818	1
33819	3
33820	4
33821	6
33822	4
33823	3
33824	3
33825	3
33826	3
33827	3
33828	3
33829	6
33830	1
33831	3
33832	4
33833	5
33834	4
33835	5
33836	5
33837	4
33838	4
33839	6
33840	4
33841	1
33842	6
33843	1
33844	6
33845	3
33846	1
33847	1
33848	1
33849	5
33850	1
33851	1
33852	1
33853	1
33854	1
33855	1
33856	1
33857	1
33858	3
33859	1
33860	1
33861	1
33862	5
33863	2
33864	1
33865	2
33866	5
33867	2
33868	1
33869	3
33870	3
33871	3
33872	3
33873	2
33874	3
33875	1
33876	2
33877	1
33878	2
33879	1
33880	1
33881	2
33882	1
33883	1
33884	1
33885	5
33886	1
33887	1
33888	1
33889	6
33890	5
33891	6
33892	1
33893	1
33894	5
33895	3
33896	3
33897	1
33898	3
33899	5
33900	1
33901	6
33902	1
33903	6
33904	1
33905	1
33906	4
33907	1
33908	5
33909	1
33910	3
33911	3
33912	3
33913	5
33914	5
33915	1
33916	1
33917	1
33918	1
33919	5
33920	5
33921	5
33922	1
33923	6
33924	1
33925	4
33926	4
33927	4
33928	4
33929	4
33930	2
33931	4
33932	2
33933	2
33934	2
33935	4
33936	3
33937	3
33938	1
33939	5
33940	5
33941	3
33942	3
33943	3
33944	3
33945	3
33946	3
33947	3
33948	3
33949	5
33950	3
33951	3
33952	3
33953	3
33954	3
33955	3
33956	3
33957	5
33958	3
33959	1
33960	3
33961	1
33962	1
33963	6
33964	6
33965	4
33966	6
33967	4
33968	6
33969	3
33970	4
33971	4
33972	4
33973	4
33974	4
33975	4
33976	1
33977	1
33978	1
33979	1
33980	1
33981	1
33982	1
33983	4
33984	4
33985	4
33986	4
33987	3
33988	4
33989	3
33990	4
33991	3
33992	3
33993	3
33994	3
33995	4
33996	1
33997	1
33998	6
33999	6
34000	1
34001	6
34002	6
34003	6
34004	6
34005	4
34006	4
34007	4
34008	6
34009	4
34010	6
34011	4
34012	3
34013	4
34014	5
34015	5
34016	3
34017	5
34018	4
34019	6
34020	4
34021	6
34022	4
34023	3
34024	6
34025	4
34026	6
34027	4
34028	4
34029	4
34030	4
34031	1
34032	4
34033	4
34034	4
34035	4
34036	4
34037	4
34038	4
34039	4
34040	4
34041	4
34042	4
34043	5
