segment_id	class
39897	2
39898	2
39899	2
39900	3
39901	2
39902	2
39903	4
39904	2
39905	2
39906	2
39907	1
39908	2
39909	3
39910	2
39911	3
39912	3
39913	2
39914	2
39915	1
39916	5
39917	1
39918	2
39919	2
39920	5
39921	2
39922	2
39923	2
39924	2
39925	2
39926	1
39927	3
39928	3
39929	3
39930	1
39931	1
39932	3
39933	4
39934	2
39935	5
39936	1
39937	2
39938	1
39939	2
39940	3
39941	3
39942	4
39943	3
39944	2
39945	2
39946	2
39947	1
39948	1
39949	1
39950	1
39951	3
39952	3
39953	3
39954	1
39955	4
39956	1
39957	4
39958	1
39959	1
39960	2
39961	2
39962	1
39963	2
39964	4
39965	4
39966	1
39967	1
39968	1
39969	1
39970	3
39971	1
39972	1
39973	1
39974	1
39975	4
39976	4
39977	3
39978	1
39979	1
39980	1
39981	1
39982	1
39983	1
39984	1
39985	1
39986	2
39987	4
39988	1
39989	2
39990	3
39991	2
39992	4
39993	4
39994	4
39995	1
39996	4
39997	1
39998	2
39999	2
40000	1
40001	5
40002	2
40003	4
40004	1
40005	1
40006	1
40007	4
40008	3
40009	1
40010	1
40011	1
40012	1
40013	1
40014	1
40015	1
40016	5
40017	1
40018	1
40019	1
40020	1
40021	4
40022	1
40023	2
40024	1
40025	5
40026	1
40027	5
40028	1
40029	5
40030	3
40031	1
40032	1
40033	1
40034	1
40035	5
40036	1
40037	1
40038	5
40039	2
40040	1
40041	5
40042	5
40043	5
40044	2
40045	4
40046	5
40047	4
40048	1
40049	2
40050	4
40051	2
40052	3
40053	1
40054	2
40055	2
40056	1
40057	2
40058	5
40059	3
40060	1
40061	3
40062	1
40063	5
40064	3
40065	5
40066	5
40067	4
40068	2
40069	4
40070	1
40071	1
40072	2
40073	1
40074	2
40075	1
40076	1
40077	1
40078	2
40079	2
40080	4
40081	2
40082	4
40083	5
40084	2
40085	2
40086	2
40087	1
40088	2
40089	4
40090	3
40091	2
40092	3
40093	2
40094	2
40095	3
40096	3
40097	2
40098	2
40099	4
40100	2
40101	2
40102	2
40103	2
40104	2
40105	3
40106	2
40107	2
40108	3
40109	2
40110	2
40111	3
40112	5
40113	5
40114	2
40115	2
40116	2
40117	3
40118	5
40119	3
40120	3
40121	2
40122	2
40123	2
40124	3
40125	1
40126	3
40127	2
40128	3
40129	2
40130	5
40131	5
40132	2
40133	2
40134	2
40135	2
40136	2
40137	2
40138	2
40139	1
40140	2
40141	5
40142	2
40143	2
40144	1
40145	1
40146	2
40147	2
40148	1
40149	3
40150	1
40151	1
40152	3
40153	4
40154	2
40155	4
40156	2
40157	3
40158	2
40159	3
40160	4
40161	3
40162	2
40163	3
40164	2
40165	2
40166	3
40167	2
40168	2
40169	3
40170	2
40171	5
40172	3
40173	4
40174	3
40175	3
40176	2
40177	3
40178	3
40179	5
40180	3
40181	2
40182	3
40183	3
40184	3
40185	2
40186	2
40187	3
40188	2
40189	5
40190	1
40191	1
40192	2
40193	2
40194	3
40195	3
40196	3
40197	3
40198	3
40199	3
40200	1
40201	2
40202	3
40203	2
40204	3
40205	3
40206	3
40207	5
40208	2
40209	3
40210	1
40211	3
40212	3
40213	4
40214	1
40215	3
40216	3
40217	1
40218	1
40219	4
40220	4
40221	1
40222	4
40223	1
40224	3
40225	4
40226	2
40227	3
40228	3
40229	3
40230	2
40231	2
40232	2
40233	1
40234	3
40235	2
40236	3
40237	4
40238	4
40239	3
40240	3
40241	3
40242	3
40243	3
40244	4
40245	4
40246	4
40247	3
40248	5
40249	3
40250	3
40251	2
40252	3
40253	1
40254	1
40255	4
40256	2
40257	3
40258	3
40259	2
40260	3
40261	1
40262	1
40263	3
40264	1
40265	2
40266	2
40267	1
40268	1
40269	3
40270	3
40271	4
40272	3
40273	2
40274	3
40275	4
40276	2
40277	2
40278	2
40279	2
40280	3
40281	2
40282	2
40283	4
40284	2
40285	3
40286	2
40287	3
40288	3
40289	2
40290	5
40291	5
40292	2
40293	3
40294	2
40295	2
40296	2
40297	1
40298	1
40299	2
40300	2
40301	1
40302	2
40303	4
40304	1
40305	2
40306	1
40307	3
40308	3
40309	3
40310	3
40311	1
40312	4
40313	1
40314	4
40315	3
40316	1
40317	1
40318	1
40319	1
40320	1
40321	1
40322	2
40323	2
40324	1
40325	1
40326	1
40327	1
40328	1
40329	2
40330	2
40331	3
40332	1
40333	2
40334	4
40335	5
40336	1
40337	1
40338	4
40339	4
40340	3
40341	1
40342	1
40343	4
40344	1
40345	5
40346	2
40347	5
40348	1
40349	1
40350	2
40351	2
40352	2
40353	2
40354	5
40355	2
40356	4
40357	2
40358	1
40359	2
40360	4
40361	2
40362	2
40363	2
40364	2
40365	2
40366	4
40367	2
40368	4
40369	5
40370	2
40371	2
40372	2
40373	2
40374	2
40375	2
40376	4
40377	2
40378	5
40379	2
40380	4
40381	2
40382	2
40383	3
40384	2
40385	2
40386	3
40387	5
40388	5
40389	5
40390	3
40391	1
40392	3
40393	2
40394	3
40395	2
40396	3
40397	2
40398	5
40399	4
40400	5
40401	2
40402	5
40403	2
40404	1
40405	4
40406	4
40407	1
40408	1
40409	4
40410	1
40411	4
40412	4
40413	4
40414	3
40415	1
40416	4
40417	3
40418	3
40419	3
40420	4
40421	2
40422	3
40423	2
40424	2
40425	3
40426	3
40427	3
40428	3
40429	3
40430	3
40431	2
40432	3
40433	1
40434	3
40435	3
40436	3
40437	3
40438	3
40439	3
40440	3
40441	3
40442	3
40443	3
40444	2
40445	3
40446	3
40447	1
40448	3
40449	3
40450	3
40451	3
40452	3
40453	3
40454	3
40455	3
40456	3
40457	3
40458	5
40459	3
40460	3
40461	1
40462	3
40463	3
40464	3
40465	3
40466	3
40467	3
40468	3
40469	2
40470	3
40471	2
40472	2
40473	2
40474	2
40475	2
40476	2
40477	2
40478	5
40479	2
40480	2
40481	3
40482	3
40483	2
40484	2
40485	2
40486	3
40487	2
40488	2
40489	2
40490	2
40491	3
40492	2
40493	2
40494	1
40495	1
40496	1
40497	3
40498	2
40499	1
40500	4
40501	1
40502	3
40503	3
40504	2
40505	3
40506	3
40507	4
40508	2
40509	3
40510	4
40511	3
40512	2
40513	2
40514	5
40515	2
40516	2
40517	2
40518	2
40519	1
40520	1
40521	1
40522	1
40523	1
40524	2
40525	1
40526	1
40527	1
40528	3
40529	1
40530	1
40531	1
40532	1
40533	1
40534	4
40535	1
40536	4
40537	5
40538	1
40539	1
40540	1
40541	1
40542	1
40543	1
40544	1
40545	1
40546	1
40547	1
40548	1
40549	1
40550	1
40551	1
40552	1
40553	3
40554	1
40555	1
40556	3
40557	3
40558	3
40559	3
40560	1
40561	1
40562	3
40563	4
40564	4
40565	4
40566	4
40567	4
40568	3
40569	4
40570	4
40571	3
40572	1
40573	4
40574	4
40575	4
40576	3
40577	1
40578	2
40579	1
40580	3
40581	1
40582	4
40583	3
40584	5
40585	3
40586	3
40587	5
40588	1
40589	3
40590	3
40591	2
40592	2
40593	3
40594	3
40595	3
40596	4
40597	4
40598	2
40599	2
40600	1
40601	4
40602	4
40603	4
40604	4
40605	1
40606	4
40607	3
40608	1
40609	2
40610	2
40611	2
40612	2
40613	5
40614	2
40615	2
40616	1
40617	4
40618	4
40619	1
40620	3
40621	5
40622	2
40623	1
40624	1
40625	2
40626	5
40627	2
40628	2
40629	2
40630	3
40631	2
40632	3
40633	2
40634	2
40635	3
40636	4
40637	3
40638	1
40639	2
40640	1
40641	5
40642	1
40643	2
40644	5
40645	3
40646	2
40647	3
40648	1
40649	3
40650	2
40651	4
40652	4
40653	3
40654	1
40655	3
40656	4
40657	2
40658	4
40659	2
40660	1
40661	4
40662	4
40663	1
40664	1
40665	1
40666	1
40667	1
40668	3
40669	2
40670	3
40671	3
40672	1
40673	2
40674	1
40675	2
40676	1
40677	3
40678	2
40679	2
40680	4
40681	4
40682	3
40683	3
40684	1
40685	3
40686	4
40687	1
40688	4
40689	2
40690	1
40691	5
40692	2
40693	5
40694	3
40695	2
40696	3
40697	2
40698	2
40699	4
40700	5
40701	1
40702	1
40703	1
40704	1
40705	2
40706	2
40707	2
40708	1
40709	2
40710	3
40711	1
40712	1
40713	1
40714	1
40715	1
40716	2
40717	1
40718	5
40719	2
40720	4
40721	2
40722	4
40723	1
40724	2
40725	2
40726	2
40727	2
40728	5
40729	5
40730	2
40731	5
40732	5
40733	5
40734	2
40735	2
40736	5
40737	1
40738	5
40739	2
40740	1
40741	4
40742	1
40743	4
40744	4
40745	4
40746	1
40747	4
40748	4
40749	2
40750	2
40751	3
40752	2
40753	3
40754	2
40755	2
40756	1
40757	2
40758	2
40759	3
40760	3
40761	3
40762	2
40763	3
40764	3
40765	3
40766	2
40767	1
40768	3
40769	1
40770	5
40771	1
40772	2
40773	5
40774	2
40775	1
40776	1
40777	1
40778	2
40779	3
40780	4
40781	3
40782	3
40783	2
40784	4
40785	2
40786	5
40787	3
40788	3
40789	3
40790	3
40791	2
40792	2
40793	2
40794	2
40795	2
40796	2
40797	2
40798	2
40799	2
40800	1
40801	2
40802	2
40803	2
40804	2
40805	2
40806	3
40807	2
40808	1
40809	4
40810	4
40811	4
40812	4
40813	1
40814	1
40815	1
40816	2
40817	1
40818	1
40819	3
40820	1
40821	1
40822	1
40823	3
40824	1
40825	1
40826	3
40827	1
40828	3
40829	3
40830	3
40831	4
40832	4
40833	2
40834	3
40835	3
40836	3
40837	3
40838	3
40839	3
40840	3
40841	5
40842	1
40843	1
40844	5
40845	1
40846	1
40847	3
40848	3
40849	1
40850	3
40851	5
40852	2
40853	1
40854	3
40855	4
40856	1
40857	3
40858	3
40859	2
40860	3
40861	3
40862	4
40863	4
40864	4
40865	3
40866	2
40867	3
40868	1
40869	4
40870	3
40871	4
40872	5
40873	4
40874	2
40875	1
40876	1
40877	1
40878	1
40879	1
40880	2
40881	1
40882	1
40883	5
40884	1
40885	1
40886	5
40887	1
40888	3
40889	1
40890	3
40891	1
40892	1
40893	2
40894	1
40895	3
40896	1
40897	1
40898	1
40899	1
40900	5
40901	1
40902	1
40903	2
40904	5
40905	5
40906	3
40907	2
40908	4
40909	2
40910	3
40911	1
40912	1
40913	3
40914	1
40915	1
40916	2
40917	2
40918	3
40919	1
40920	1
40921	5
40922	3
40923	1
40924	4
40925	2
40926	2
40927	2
40928	4
40929	1
40930	2
40931	1
40932	5
40933	2
40934	2
40935	1
40936	2
40937	5
40938	2
40939	2
40940	4
40941	1
40942	2
40943	2
40944	2
40945	1
40946	1
40947	1
40948	4
40949	2
40950	1
40951	5
40952	5
40953	4
40954	2
40955	2
40956	3
40957	5
40958	3
40959	5
40960	2
40961	2
40962	4
40963	2
40964	2
40965	3
40966	3
40967	1
40968	3
40969	2
40970	1
40971	1
40972	3
40973	1
40974	2
40975	2
40976	3
40977	3
40978	1
40979	1
40980	2
40981	4
40982	4
40983	2
40984	3
40985	2
40986	1
40987	4
40988	3
40989	3
40990	4
40991	2
40992	5
40993	2
40994	5
40995	3
40996	2
40997	2
40998	1
40999	2
41000	1
41001	1
41002	5
41003	3
41004	5
41005	3
41006	3
41007	5
41008	3
41009	3
41010	3
41011	2
41012	3
41013	5
41014	1
41015	4
41016	2
41017	2
41018	2
41019	2
41020	2
41021	3
41022	1
41023	4
41024	4
41025	4
41026	3
41027	3
41028	1
41029	4
41030	4
41031	2
41032	4
41033	3
41034	4
41035	2
41036	3
41037	4
41038	4
41039	3
41040	3
41041	3
41042	3
41043	1
41044	2
41045	2
41046	1
41047	5
41048	2
41049	1
41050	1
41051	4
41052	1
41053	2
41054	2
41055	3
41056	5
41057	1
41058	2
41059	5
41060	5
41061	5
41062	2
41063	2
41064	2
41065	2
41066	2
41067	2
41068	2
41069	2
41070	1
41071	4
41072	5
41073	3
41074	2
41075	2
41076	2
41077	2
41078	2
41079	3
41080	3
41081	2
41082	3
41083	3
41084	3
41085	3
41086	2
41087	2
41088	3
41089	1
41090	3
41091	2
41092	2
41093	3
41094	5
41095	1
41096	1
41097	4
41098	1
41099	1
41100	1
41101	1
41102	3
41103	1
41104	2
41105	1
41106	3
41107	1
41108	3
41109	2
41110	1
41111	3
41112	1
41113	3
41114	3
41115	1
41116	1
41117	1
41118	1
41119	2
41120	2
41121	2
41122	5
41123	3
41124	2
41125	2
41126	2
41127	3
41128	2
41129	2
41130	4
41131	2
41132	3
41133	3
41134	3
41135	1
41136	3
41137	3
41138	1
41139	4
41140	1
41141	3
41142	5
41143	1
41144	3
41145	3
41146	3
41147	2
41148	4
41149	4
41150	4
41151	1
41152	1
41153	5
41154	2
41155	1
41156	4
41157	1
41158	3
41159	1
41160	5
41161	3
41162	3
41163	3
41164	2
41165	3
41166	3
41167	4
41168	3
41169	3
41170	4
41171	1
41172	1
41173	1
41174	1
41175	3
41176	3
41177	3
41178	2
41179	3
41180	2
41181	3
41182	4
41183	2
41184	3
41185	5
41186	3
41187	3
41188	1
41189	3
41190	2
41191	3
41192	2
41193	1
41194	5
41195	1
41196	2
41197	1
41198	2
41199	1
41200	1
41201	1
41202	5
41203	1
41204	1
41205	1
41206	3
41207	1
41208	1
41209	3
41210	1
41211	1
41212	1
41213	1
41214	2
41215	2
41216	5
41217	2
41218	2
41219	2
41220	2
41221	2
41222	2
41223	2
41224	4
41225	4
41226	3
41227	2
41228	4
41229	1
41230	2
41231	1
41232	4
41233	1
41234	5
41235	1
41236	1
41237	2
41238	1
41239	2
41240	1
41241	1
41242	1
41243	4
41244	4
41245	1
41246	4
41247	1
41248	4
41249	4
41250	4
41251	4
41252	4
41253	1
41254	1
41255	1
41256	4
41257	4
41258	2
41259	5
41260	2
41261	2
41262	5
41263	4
41264	2
41265	3
41266	2
41267	2
41268	2
41269	3
41270	3
41271	1
41272	1
41273	1
41274	1
41275	2
41276	2
41277	2
41278	2
41279	2
41280	2
41281	2
41282	1
41283	3
41284	2
41285	1
41286	2
41287	2
41288	4
41289	5
41290	3
41291	1
41292	2
41293	5
41294	1
41295	2
41296	3
41297	2
41298	2
41299	3
41300	3
41301	2
41302	1
41303	2
41304	3
41305	2
41306	1
41307	2
41308	1
41309	2
41310	2
41311	3
41312	2
41313	3
41314	3
41315	3
41316	3
41317	2
41318	2
41319	2
41320	2
41321	2
41322	2
41323	1
41324	3
41325	3
41326	1
41327	3
41328	3
41329	3
41330	1
41331	1
41332	2
41333	2
41334	2
41335	3
41336	2
41337	2
41338	2
41339	2
41340	3
41341	2
41342	1
41343	4
41344	4
41345	4
41346	2
41347	2
41348	1
41349	3
41350	1
41351	2
41352	2
41353	2
41354	2
41355	2
41356	1
41357	3
41358	3
41359	3
41360	1
41361	2
41362	2
41363	1
41364	2
41365	5
41366	5
41367	2
41368	2
41369	2
41370	2
41371	1
41372	1
41373	1
41374	4
41375	3
41376	1
41377	2
41378	3
41379	3
41380	2
41381	1
41382	3
41383	1
41384	3
41385	2
41386	2
41387	3
41388	1
41389	3
41390	4
41391	3
41392	3
41393	3
41394	3
41395	3
41396	3
41397	3
41398	3
41399	3
41400	3
41401	3
41402	3
41403	3
41404	5
41405	1
41406	4
41407	2
41408	4
41409	3
41410	3
41411	1
41412	1
41413	3
41414	3
41415	3
41416	3
41417	1
41418	3
41419	5
41420	1
41421	1
41422	1
41423	1
41424	1
41425	4
41426	3
41427	1
41428	1
41429	3
41430	1
41431	1
41432	3
41433	1
41434	3
41435	1
41436	3
41437	4
41438	4
41439	1
41440	1
41441	3
41442	2
41443	1
41444	5
41445	1
41446	1
41447	1
41448	1
41449	1
41450	1
41451	1
41452	3
41453	2
41454	2
41455	2
41456	2
41457	2
41458	2
41459	2
41460	5
41461	2
41462	5
41463	2
41464	2
41465	2
41466	2
41467	2
41468	2
41469	1
41470	1
41471	2
41472	2
41473	2
41474	2
41475	5
41476	2
41477	4
41478	4
41479	4
41480	1
41481	4
41482	2
41483	2
41484	3
41485	2
41486	2
41487	2
41488	2
41489	5
41490	3
41491	2
41492	5
41493	2
41494	1
41495	4
41496	1
41497	2
41498	3
41499	1
41500	1
41501	1
41502	1
41503	2
41504	2
41505	1
41506	1
41507	2
41508	1
41509	5
41510	2
41511	3
41512	1
41513	2
41514	1
41515	2
41516	2
41517	2
41518	2
41519	2
41520	2
41521	2
41522	2
41523	2
41524	1
41525	2
41526	2
41527	2
41528	2
41529	5
41530	2
41531	2
41532	5
41533	2
41534	2
41535	2
41536	2
41537	3
41538	1
41539	1
41540	1
41541	1
41542	1
41543	1
41544	1
41545	1
41546	1
41547	5
41548	1
41549	3
41550	1
41551	1
41552	1
41553	1
41554	1
41555	1
41556	1
41557	1
41558	1
41559	1
41560	1
41561	1
41562	1
41563	1
41564	1
41565	4
41566	4
41567	2
41568	2
41569	1
41570	4
41571	1
41572	4
41573	1
41574	2
41575	1
41576	5
41577	4
41578	4
41579	4
41580	1
41581	1
41582	3
41583	4
41584	4
41585	4
41586	2
41587	1
41588	4
41589	1
41590	2
41591	4
41592	4
41593	1
41594	2
41595	1
41596	4
41597	2
41598	3
41599	4
41600	2
41601	4
41602	4
41603	3
41604	2
41605	1
41606	4
41607	1
41608	4
41609	1
41610	4
41611	3
41612	1
41613	1
41614	1
41615	4
41616	4
41617	1
41618	1
41619	4
41620	1
41621	4
41622	2
41623	2
41624	2
41625	1
41626	3
41627	1
41628	4
41629	4
41630	2
41631	2
41632	3
41633	3
41634	2
41635	3
41636	3
41637	3
41638	3
41639	3
41640	1
41641	3
41642	3
41643	2
41644	1
41645	1
41646	1
41647	2
41648	1
41649	2
41650	2
41651	2
41652	2
41653	5
41654	5
41655	1
41656	1
41657	1
41658	1
41659	1
41660	1
41661	1
41662	5
41663	5
41664	4
41665	4
41666	4
41667	4
41668	4
41669	4
41670	4
41671	1
41672	4
41673	4
41674	4
41675	1
41676	1
41677	4
41678	4
41679	4
41680	4
41681	4
41682	1
41683	4
41684	1
41685	1
41686	4
41687	4
41688	4
41689	4
41690	1
41691	4
41692	4
41693	1
41694	1
41695	4
41696	1
41697	2
41698	2
41699	2
41700	2
41701	2
41702	2
41703	3
41704	4
41705	1
41706	2
41707	2
41708	1
41709	2
41710	1
41711	4
41712	4
41713	4
41714	1
41715	1
41716	4
41717	2
41718	2
41719	2
41720	4
41721	2
41722	2
41723	2
41724	2
41725	3
41726	2
41727	2
41728	4
41729	1
41730	2
41731	4
41732	4
41733	5
41734	2
41735	2
41736	3
41737	2
41738	4
41739	2
41740	4
41741	2
41742	3
41743	3
41744	3
41745	4
41746	1
41747	3
41748	4
41749	3
41750	1
41751	1
41752	3
41753	3
41754	3
41755	4
41756	4
41757	3
41758	3
41759	3
41760	2
41761	3
41762	2
41763	3
41764	3
41765	3
41766	5
41767	1
41768	3
41769	2
41770	2
41771	3
41772	3
41773	3
41774	3
41775	5
41776	3
41777	3
41778	2
41779	1
41780	2
41781	4
41782	2
41783	3
41784	3
41785	1
41786	2
41787	3
41788	4
41789	3
41790	3
41791	1
41792	3
41793	3
41794	2
41795	3
41796	3
41797	3
41798	3
41799	3
41800	3
41801	1
41802	3
41803	1
41804	2
41805	1
41806	1
41807	2
41808	1
41809	1
41810	1
41811	2
41812	2
41813	1
41814	5
41815	1
41816	1
41817	2
41818	2
41819	2
41820	3
41821	3
41822	1
41823	3
41824	1
41825	1
41826	2
41827	1
41828	1
41829	1
41830	1
41831	1
41832	1
41833	4
41834	1
41835	1
41836	5
41837	4
41838	4
41839	1
41840	1
41841	1
41842	1
41843	1
41844	5
41845	5
41846	5
41847	1
41848	4
41849	1
41850	5
41851	5
41852	1
41853	1
41854	2
41855	1
41856	2
41857	5
41858	1
41859	1
41860	1
41861	1
41862	1
41863	1
41864	3
41865	1
41866	1
41867	1
41868	2
41869	1
41870	1
41871	4
41872	2
41873	1
41874	1
41875	4
41876	4
41877	1
41878	2
41879	2
41880	3
41881	3
41882	3
41883	3
41884	3
41885	3
41886	3
41887	1
41888	1
41889	1
41890	1
41891	2
41892	2
41893	1
41894	4
41895	1
41896	1
41897	4
41898	4
41899	3
41900	5
41901	2
41902	3
41903	2
41904	1
41905	5
41906	5
41907	1
41908	4
41909	4
41910	4
41911	4
41912	1
41913	4
41914	4
41915	1
41916	1
41917	4
41918	4
41919	4
41920	1
41921	1
41922	1
41923	4
41924	3
41925	1
41926	1
41927	1
41928	3
41929	2
41930	2
41931	5
41932	2
41933	2
41934	2
41935	5
41936	3
41937	3
41938	3
41939	5
41940	2
41941	1
41942	3
41943	3
41944	4
41945	3
41946	3
41947	3
41948	2
41949	2
41950	2
41951	2
41952	2
41953	1
41954	1
41955	2
41956	5
41957	1
41958	5
41959	1
41960	5
41961	2
41962	4
41963	4
41964	1
41965	1
41966	4
41967	1
41968	2
41969	4
41970	1
41971	4
41972	4
41973	2
41974	1
41975	4
41976	2
41977	1
41978	2
41979	1
41980	2
41981	2
41982	2
41983	3
41984	2
41985	2
41986	5
41987	2
41988	2
41989	2
41990	2
41991	1
41992	2
41993	1
41994	1
41995	1
41996	5
41997	1
41998	1
41999	1
42000	3
42001	1
42002	4
42003	3
42004	3
42005	1
42006	3
42007	5
42008	2
42009	2
42010	2
42011	2
42012	2
42013	2
42014	2
42015	2
42016	2
42017	2
42018	5
42019	5
42020	2
42021	5
42022	2
42023	5
42024	2
42025	5
42026	1
42027	4
42028	1
42029	2
42030	1
42031	1
42032	1
42033	1
42034	2
42035	2
42036	5
42037	5
42038	5
42039	5
42040	5
42041	5
42042	2
42043	5
42044	1
42045	1
42046	5
42047	4
42048	5
42049	5
42050	4
42051	4
42052	3
42053	5
42054	3
42055	3
42056	2
42057	2
42058	2
42059	3
42060	2
42061	3
42062	3
42063	3
42064	3
42065	2
42066	2
42067	1
42068	2
42069	3
42070	2
42071	3
42072	2
42073	2
42074	4
42075	2
42076	4
42077	2
42078	3
42079	3
42080	3
42081	1
42082	3
42083	1
42084	2
42085	2
42086	5
42087	3
42088	3
42089	1
42090	3
42091	3
42092	3
42093	3
42094	3
42095	1
42096	1
42097	2
42098	3
42099	4
42100	3
42101	2
42102	3
42103	3
42104	3
42105	2
42106	3
42107	3
42108	3
42109	3
42110	3
42111	5
42112	3
42113	2
42114	3
42115	2
42116	2
42117	3
42118	3
42119	2
42120	4
42121	1
42122	1
42123	3
42124	3
42125	3
42126	3
42127	3
42128	3
42129	2
42130	2
42131	2
42132	2
42133	4
42134	1
42135	1
42136	2
42137	1
42138	2
42139	1
42140	2
42141	2
42142	1
42143	1
42144	2
42145	3
42146	1
42147	3
42148	4
42149	4
42150	1
42151	4
42152	5
42153	1
42154	1
42155	4
42156	3
42157	4
42158	4
42159	3
42160	4
42161	2
42162	3
42163	3
42164	3
42165	3
42166	5
42167	3
42168	3
42169	5
42170	2
42171	3
42172	2
42173	4
42174	4
42175	2
42176	2
42177	2
42178	2
42179	2
42180	2
42181	2
42182	4
42183	4
42184	2
42185	2
42186	5
42187	2
42188	3
42189	2
42190	3
42191	5
42192	5
42193	5
42194	5
42195	2
42196	1
42197	3
42198	2
42199	1
42200	2
42201	4
42202	1
42203	1
42204	2
42205	2
42206	2
42207	2
42208	1
42209	3
42210	3
42211	3
42212	1
42213	1
42214	4
42215	2
42216	3
42217	2
42218	3
42219	3
42220	4
42221	4
42222	1
42223	3
42224	3
42225	2
42226	2
42227	2
42228	2
42229	3
42230	1
42231	4
42232	1
42233	1
42234	1
42235	1
42236	1
42237	1
42238	1
42239	4
42240	1
42241	1
42242	1
42243	1
42244	1
42245	1
42246	1
42247	5
42248	2
42249	3
42250	4
42251	2
42252	2
42253	2
42254	1
42255	4
42256	5
42257	1
42258	2
42259	1
42260	3
42261	2
42262	1
42263	1
42264	1
42265	2
42266	4
42267	2
42268	4
42269	4
42270	3
42271	4
42272	4
42273	4
42274	2
42275	1
42276	1
42277	4
42278	2
42279	2
42280	2
42281	3
42282	2
42283	4
42284	4
42285	2
42286	1
42287	1
42288	3
42289	2
42290	3
42291	2
42292	3
42293	1
42294	3
42295	3
42296	5
42297	1
42298	2
42299	3
42300	2
42301	1
42302	3
42303	2
42304	1
42305	3
42306	2
42307	2
42308	3
42309	3
42310	5
42311	3
42312	3
42313	3
42314	1
42315	1
42316	1
42317	1
42318	2
42319	2
42320	1
42321	1
42322	1
42323	2
42324	1
42325	1
42326	1
42327	1
42328	2
42329	2
42330	2
42331	2
42332	3
42333	2
42334	4
42335	1
42336	5
42337	2
42338	2
42339	2
42340	2
42341	2
42342	2
42343	5
42344	5
42345	2
42346	2
42347	2
42348	2
42349	2
42350	2
42351	5
42352	2
42353	2
42354	2
42355	2
42356	2
42357	2
42358	2
42359	5
42360	5
42361	2
42362	2
42363	1
42364	5
42365	5
42366	5
42367	5
42368	2
42369	2
42370	5
42371	5
42372	5
42373	4
42374	1
42375	2
42376	1
42377	4
42378	1
42379	2
42380	2
42381	2
42382	2
42383	2
42384	3
42385	3
42386	3
42387	1
42388	5
42389	3
42390	3
42391	3
42392	3
42393	3
42394	1
42395	4
42396	1
42397	1
42398	4
42399	3
42400	1
42401	2
42402	2
42403	2
42404	1
42405	2
42406	2
42407	2
42408	2
42409	2
42410	2
42411	3
42412	2
42413	2
42414	3
42415	3
42416	2
42417	4
42418	3
42419	2
42420	3
42421	3
42422	3
42423	2
42424	3
42425	3
42426	3
42427	3
42428	3
42429	3
42430	3
42431	2
42432	1
42433	3
42434	3
42435	1
42436	2
42437	3
42438	1
42439	1
42440	3
42441	1
42442	3
42443	2
42444	3
42445	2
42446	1
42447	4
42448	1
42449	3
42450	3
42451	1
42452	3
42453	1
42454	1
42455	1
42456	2
42457	1
42458	1
42459	3
42460	1
42461	2
42462	1
42463	1
42464	1
42465	1
42466	1
42467	1
42468	1
42469	2
42470	3
42471	1
42472	2
42473	3
42474	2
42475	4
42476	1
42477	4
42478	4
42479	4
42480	1
42481	4
42482	4
42483	3
42484	3
42485	1
42486	2
42487	2
42488	5
42489	2
42490	1
42491	2
42492	3
42493	3
42494	3
42495	3
42496	3
42497	1
42498	2
42499	2
42500	2
42501	2
42502	2
42503	2
42504	2
42505	2
42506	4
42507	5
42508	2
42509	2
42510	2
42511	5
42512	5
42513	5
42514	2
42515	2
42516	2
42517	2
42518	3
42519	1
42520	1
42521	1
42522	1
42523	3
42524	1
42525	2
42526	4
42527	1
42528	3
42529	1
42530	3
42531	1
42532	1
42533	3
42534	5
42535	2
42536	1
42537	3
42538	3
42539	4
42540	1
42541	3
42542	1
42543	2
42544	1
42545	1
42546	1
42547	1
42548	4
42549	2
42550	1
42551	5
42552	5
42553	3
42554	3
42555	5
42556	3
42557	1
42558	1
42559	1
42560	1
42561	3
42562	3
42563	3
42564	1
42565	1
42566	4
42567	4
42568	4
42569	4
42570	4
42571	4
42572	5
42573	3
42574	1
42575	3
42576	4
42577	3
42578	2
42579	3
42580	5
42581	2
42582	3
42583	3
42584	2
42585	5
42586	3
42587	2
42588	1
42589	2
42590	3
42591	2
42592	2
42593	3
42594	3
42595	3
42596	2
42597	4
42598	1
42599	4
42600	1
42601	2
42602	2
42603	3
42604	5
42605	2
42606	1
42607	1
42608	1
42609	1
42610	2
42611	1
42612	1
42613	1
42614	1
42615	4
42616	1
42617	4
42618	4
42619	2
42620	2
42621	4
42622	4
42623	4
42624	2
42625	2
42626	2
42627	1
42628	1
42629	1
42630	4
42631	3
42632	2
42633	5
42634	5
42635	2
42636	5
42637	2
42638	1
42639	2
42640	1
42641	2
42642	4
42643	1
42644	4
42645	4
42646	1
42647	1
42648	2
42649	2
42650	2
42651	2
42652	2
42653	4
42654	2
42655	2
42656	2
42657	5
42658	1
42659	2
42660	2
42661	2
42662	5
42663	5
42664	2
42665	2
42666	2
42667	2
42668	5
42669	5
42670	1
42671	5
42672	3
42673	4
42674	2
42675	3
42676	4
42677	4
42678	4
42679	4
42680	4
42681	4
42682	4
42683	4
42684	4
42685	4
42686	4
42687	4
42688	4
42689	1
42690	3
42691	2
42692	1
42693	2
42694	2
